distance_km,weight_kg,priority,weather,delivery_time
26,6.169375989636052,1,1,72.67
21,5.2649691492205095,1,1,61.06
22,9.773776262386795,1,1,65.68
7,6.992810885371335,3,0,35.16
14,4.066690541845171,1,0,39.0
15,8.100697604730247,3,0,53.2
7,8.903541282751284,3,0,39.2
9,1.6895953154098984,1,1,33.35
48,2.4052532895300316,2,1,112.38
8,2.554156586713907,3,0,28.62
23,7.066512189172133,1,0,59.87
29,6.228875773006192,3,1,84.67
18,6.380419864636588,2,1,62.57
31,9.437346347050259,2,1,92.09
30,7.871159561669407,1,1,89.04
39,1.7154007828619402,3,0,96.19
35,3.8013172830392197,3,1,92.94
18,4.636239638669489,3,1,48.44
42,4.261635093102246,3,1,111.1
39,6.858431787037852,1,1,97.67
17,8.972984480937344,2,0,51.06
14,3.407488903466486,1,0,34.92
31,5.742832796001263,3,0,78.27
24,7.999389508179064,3,0,70.84
35,4.454071559030819,2,0,78.0
44,2.0971222197933104,3,0,96.91
45,5.012034170005609,1,1,109.55
34,1.0246139470587705,1,1,82.41
3,9.45264281302163,2,1,36.1
37,1.2108014493522439,1,1,84.46
43,4.665338794880492,1,0,93.06
40,5.533871980340999,1,1,97.78
26,9.860386406729212,1,0,70.51
23,2.077207324607177,3,1,70.57
44,1.5870994268174063,1,1,95.24
39,0.582708397094164,2,1,92.21
15,1.977928650258372,2,0,34.97
49,2.469093301142842,1,1,107.75
4,6.490518945039377,2,0,26.64
29,2.587214508718304,1,0,66.51
22,0.6949477399285895,2,1,60.39
25,8.352874282273643,2,0,71.29
13,3.9731591595376843,1,0,33.52
18,3.8601185225169723,1,1,51.49
33,3.3735507770953026,3,1,94.62
16,9.766046132890999,1,1,56.91
45,2.116096464438174,1,1,106.38
42,9.033261607555733,3,1,114.57
44,7.879631655328936,1,1,105.27
2,1.2265595772434743,1,0,2.71
35,9.873926464258062,3,1,100.07
42,3.0779766536206004,1,1,102.79
34,1.4365378067129173,1,0,75.52
30,8.378485224194716,3,1,92.31
13,7.213417569938149,3,0,42.86
13,6.363578655840057,2,1,54.39
18,1.981818205139865,1,1,47.08
32,5.045713104431638,2,0,78.21
32,7.915282255428531,2,1,89.84
35,3.3844274123664824,3,0,83.56
39,3.461053370892894,1,1,98.21
46,0.5298386074571602,1,1,101.68
29,2.1553123156311056,3,0,66.18
49,8.816353438657426,2,1,125.28
29,4.696591670558218,3,1,80.85
44,9.850227742727123,1,0,115.91
16,4.259225653951029,3,1,57.42
44,7.2942713204122915,1,0,100.71
47,3.178230907594927,2,1,109.6
10,3.956191590838868,1,0,23.29
30,2.311896882113499,2,1,74.39
25,3.7970925007442524,2,0,62.04
39,5.69875644399611,1,0,93.83
20,9.921842369302869,1,1,69.25
5,6.809916274181964,2,1,34.9
1,2.3928365668789837,3,0,13.62
30,0.9271336951197358,1,1,73.2
49,1.7003865724878509,2,0,104.99
3,5.84427441209395,2,1,33.92
45,7.76902312375928,3,1,118.09
14,9.433982469357096,1,0,44.89
30,0.6503201339697977,2,0,60.33
4,5.466221344837763,3,1,32.61
18,4.973239884120179,2,1,59.97
37,6.732522708769188,1,1,91.9
25,5.815999117420748,3,1,73.47
48,7.026871930533566,2,1,122.92
1,6.751784555117308,3,0,16.7
46,1.6116113861504888,1,1,108.59
15,8.097320179377835,3,1,57.55
9,1.670709469305086,1,0,22.34
15,7.1360409394868025,2,0,43.33
49,4.453380992585764,1,0,108.81
24,5.38158197847768,2,1,77.45
4,9.08133113656925,2,0,29.97
12,8.953895401498123,1,0,37.84
37,8.269634903722782,2,0,95.81
37,5.346409614335071,3,0,90.07
43,7.494278196271415,2,1,115.36
6,5.372522027428689,1,1,33.48
39,8.761257783510386,3,1,99.31
46,4.3263704157125495,3,0,104.48
24,9.71723577194133,2,0,71.41
11,9.357066203174337,2,0,42.49
13,7.5452248847919625,1,0,37.25
34,3.154450899672684,3,0,79.83
25,1.7507090935359546,1,0,49.91
7,8.619682775885376,2,1,40.66
4,2.070371718310632,3,1,34.74
8,8.615477495474689,1,0,34.34
20,5.162267563767425,1,1,65.31
29,4.36228944617699,1,0,70.19
45,9.080312398927077,1,0,109.7
46,6.23658433413264,1,1,118.28
10,5.977833067732319,3,0,39.1
43,5.808276473931778,1,1,105.15
34,4.026110402185548,3,0,86.14
26,7.963609483526709,1,0,71.31
41,2.9015852181498434,2,1,98.91
49,9.419502120392114,2,0,115.96
3,8.992859447946127,1,0,22.91
6,3.7060630939115327,2,0,26.05
5,7.429905813400805,3,1,40.54
5,5.945620347271119,1,0,17.65
47,3.707668368992729,3,0,114.3
23,9.890955655956743,1,0,61.91
49,0.7397547855585099,2,1,112.31
9,2.900137290902223,3,1,36.64
35,5.440703580555929,2,1,100.26
20,5.458553533046357,2,1,62.91
49,6.094864211982859,1,1,115.59
42,7.640923634217733,3,0,107.05
35,6.423039389933316,2,1,95.94
18,6.202673875016352,1,1,55.74
17,1.0083873976739113,1,0,41.03
24,4.077037733998334,1,1,62.64
3,2.704529527160982,2,0,14.58
32,3.021016060218767,1,1,73.5
35,5.7662060062332765,3,0,83.68
38,2.3953004918312804,3,0,94.02
13,3.2925164596605265,2,1,49.86
47,2.752304730914731,3,1,115.33
25,9.51077796057285,1,0,72.25
9,9.474324455625403,2,0,37.73
4,6.294444806662491,1,0,19.71
14,9.28296345295305,2,0,48.09
37,7.965220131949545,2,0,91.57
34,6.104504886617184,1,0,79.51
11,0.5611345092195592,3,0,35.27
41,7.838904717754338,3,1,111.21
3,7.173639245090454,2,0,24.9
28,6.344909706182933,1,1,79.61
29,7.724030960983481,1,1,81.75
9,5.372760565360275,2,0,29.15
3,7.188791077552721,3,0,21.72
25,9.384134823901686,1,1,75.52
34,4.07014765053782,3,0,82.59
12,7.227157431555941,3,0,44.1
42,5.019034271104108,2,1,105.48
9,6.906796692232825,2,1,50.11
15,7.747486687766459,3,1,54.63
40,0.9317987541400616,1,0,78.43
25,6.642704217512288,1,0,63.96
5,2.6540412518659733,2,1,26.85
11,6.865309109171885,3,0,42.25
34,4.949136766371228,1,1,88.18
24,7.848751047716428,1,0,66.63
15,1.672307744453166,2,1,41.99
38,6.4500623407338535,3,0,93.0
8,3.145471924811747,1,1,33.0
5,8.603328955640619,2,0,31.22
48,9.31964330354492,1,0,119.56
26,9.965783789951026,1,1,80.82
18,8.062070323059192,1,0,50.92
6,7.660473669066043,2,0,26.82
37,2.547257209241735,3,1,93.13
48,3.692067060406033,2,0,105.76
13,4.923984146741655,3,0,44.35
28,7.847119953931372,1,0,71.54
5,9.192175718240701,3,1,36.82
13,2.2968214502183537,1,1,39.14
17,9.262491104365978,1,1,61.53
40,7.108434197363551,2,1,105.72
45,6.302321941507867,1,1,112.16
32,2.3984920771784255,2,0,74.75
29,1.0274878116869304,3,0,73.42
3,5.900416535825429,3,1,32.56
40,6.689398991624478,1,0,91.88
34,2.502423768869538,2,0,75.01
40,5.786333955341836,1,0,92.43
27,8.636687326244449,2,0,65.63
13,8.43312648182269,2,1,52.1
45,9.309874215569824,2,1,117.35
33,3.975915190790364,3,0,76.87
6,3.5214709392337276,2,0,20.5
24,7.619547056817682,3,1,78.86
19,4.595567848421547,2,0,51.59
16,1.3317123082639157,3,0,43.3
40,3.1866107413697473,3,0,94.7
28,4.476531712549146,3,1,79.99
33,3.278906042024394,1,1,85.65
48,3.655952923999555,2,0,107.85
41,3.290871108656712,1,0,85.56
13,0.8942420882392548,2,0,38.23
43,6.552399657832204,2,0,102.94
45,6.174277993357959,1,0,100.49
25,6.707143235547465,3,0,65.3
42,2.326944012319461,2,1,102.68
36,3.3087181453186103,3,1,93.61
27,6.386351305976762,1,0,71.3
38,6.196461900369253,3,1,101.26
7,5.3101379388655445,2,0,25.45
5,3.8289258750968753,2,0,24.43
43,9.172844545359554,2,1,116.54
45,3.727817301839016,1,1,107.1
31,4.82838198615389,2,0,77.27
23,6.942081394064983,1,0,59.3
42,5.658703593234259,3,1,110.19
10,3.795416775461663,2,1,43.19
32,4.638625509336843,2,0,78.83
43,8.047567769608307,2,0,103.56
30,3.142226977122818,3,0,77.77
39,1.8514247778797466,2,1,87.68
31,3.4750504173828825,1,0,76.37
18,8.570575047135062,3,1,60.74
36,1.3454022911352932,3,0,81.14
2,9.921112697038293,3,1,35.76
14,5.639527539812794,3,1,53.02
13,9.856034567687393,3,1,60.8
29,9.420466009816787,1,1,79.96
12,4.80173028500371,3,0,40.98
39,2.385665208750816,2,1,93.84
2,2.0664053773688154,3,1,24.99
32,2.779898956764596,3,1,84.98
13,7.2462600853631045,3,0,46.15
46,3.0930249499491347,3,0,103.99
27,3.743540061240834,3,0,67.09
49,4.763398637948841,1,0,109.01
41,9.175710464003835,1,0,101.59
17,2.299237469906038,3,0,44.65
40,0.5477522497931295,1,1,89.22
31,1.0709158985926164,2,1,79.45
34,9.09528024596112,3,1,98.55
24,6.65140641601195,2,0,66.47
45,3.0938858836141643,2,1,105.92
35,2.1833287596063156,3,1,84.94
48,3.295533998052586,2,0,105.34
6,1.5905708088871608,2,1,26.09
19,9.44456264770219,2,0,57.93
30,7.949958656470035,3,1,87.01
7,4.892716180669137,3,0,32.56
10,8.717144748594418,2,0,38.21
41,2.869852940785707,3,0,95.76
32,7.312645400485838,3,1,92.44
34,8.633258740630563,2,1,95.53
28,3.88930276042109,3,0,70.76
15,7.695912231781818,1,0,46.08
30,3.303187318010939,3,1,79.57
37,3.3391427849607926,1,1,94.21
29,1.5170431962647677,2,0,65.57
22,4.680551441839288,3,1,64.09
4,7.432263111725511,2,1,33.71
20,9.432097652927206,2,1,65.59
32,6.236071423326413,2,0,81.35
36,8.69978760848952,2,0,97.68
4,8.313699168257157,2,1,32.11
27,2.146759003265168,3,0,67.22
17,5.115265574669999,1,1,47.41
12,1.610773587491219,3,1,44.78
22,6.980455034835532,3,0,60.81
17,9.524046848337722,3,0,55.41
10,1.8023498517481866,3,0,28.4
1,7.471889742624143,1,1,26.4
22,6.506262433244679,3,1,73.78
26,6.044247851576947,2,0,67.14
18,4.206142229539223,3,0,48.72
14,3.873750653661219,3,0,47.58
47,0.9298672956794347,1,1,104.14
29,2.570132728394128,1,1,66.37
12,0.6441803817248555,2,1,40.34
36,6.0234625030291955,3,0,86.72
35,1.505605740840134,3,0,84.22
12,8.793684243282303,3,1,53.05
7,5.46985869662307,2,0,30.02
29,7.14705413605773,1,0,75.93
11,4.403142372484716,2,0,30.98
33,5.825508185509962,3,0,82.04
6,9.45526218118299,1,1,36.96
47,1.2859733764248722,1,0,103.54
15,2.9124088332751135,2,1,46.39
32,7.909889105650171,1,1,85.08
11,1.4380034653853255,1,0,28.59
23,1.218780487089053,3,1,63.1
26,3.9346432881633664,3,1,75.36
34,1.3755956054881069,1,0,68.41
46,6.058245200958929,1,1,118.73
34,2.649614882757698,2,1,81.93
29,9.009130650394038,2,1,84.55
4,7.943250768029938,1,1,30.82
17,7.147199457945024,3,1,67.46
35,6.360968260152768,1,1,86.57
13,8.702924438243901,1,1,56.01
41,2.6190895846561904,3,1,105.2
39,8.794534006260163,3,0,101.44
15,8.000176835028498,2,0,45.05
29,7.607527850683013,2,0,77.12
29,5.831928941711778,2,1,78.58
11,2.8393195292207007,2,1,44.06
32,4.523705201923015,3,1,84.87
2,8.038921218118615,1,0,18.72
47,0.8018956013945822,2,0,99.54
14,7.929482308005704,2,0,42.93
20,2.780672034631882,3,1,63.39
22,1.8709374068552287,3,0,57.41
11,1.5991625227128705,1,0,31.03
27,0.7588751135327436,1,1,60.8
3,5.4740716096038025,3,0,26.4
17,2.57346879059043,2,1,59.38
44,9.8996017749065,2,0,107.49
28,5.9571491807859545,2,1,84.62
29,1.809910058882099,1,1,70.93
21,7.043244137707971,2,1,62.45
47,9.028563881842391,2,1,120.63
16,7.579205206011337,3,1,63.51
37,1.226178679874753,2,0,79.32
20,9.010899721330265,3,1,68.72
6,8.042329165669665,2,1,39.84
19,2.0038870510033364,1,1,52.02
5,0.9919659429617602,2,1,27.24
3,5.794450465485931,2,0,21.41
1,1.9823402077297807,3,1,23.41
38,8.428614049655085,3,0,96.35
15,3.9041792383809004,3,1,53.55
34,9.172478224997466,2,1,92.98
35,5.874037635339555,2,0,88.68
49,2.2353876502768473,1,0,102.45
25,1.8261892399181008,2,0,62.13
24,5.976488156798662,1,1,67.26
12,7.737894312693217,3,0,45.21
18,7.92430365355073,3,1,63.4
15,3.119695342192172,3,0,40.63
44,2.440344209665591,1,0,89.43
16,0.6591848926776329,2,1,43.82
27,6.952391936411109,3,0,72.46
8,1.2273984551186203,2,0,24.48
46,4.497231416776295,2,1,115.78
25,6.215980558173813,3,1,74.99
17,9.40253497673693,1,1,56.46
29,3.462120301079802,2,0,64.87
8,2.872835543241938,3,0,30.75
15,6.714521465717935,2,0,50.22
27,6.3827708045090255,2,0,73.37
46,3.6550429414271832,2,0,105.61
7,9.316967437342973,2,1,43.89
3,8.526192111151511,2,0,29.88
29,2.627834185718271,1,1,73.94
44,2.7718541816279703,1,0,97.1
24,5.366853295427266,3,1,72.09
3,7.848934966441843,1,0,16.69
20,0.9183836041904117,1,0,42.33
46,7.086683960479713,1,1,113.6
15,6.6582410251299216,2,0,46.17
25,2.699060911173388,2,1,73.83
30,6.972853625792814,3,0,79.7
14,9.431740316894786,3,0,54.68
7,0.944465527231801,3,1,31.11
17,3.5366945252745943,2,0,44.37
44,4.662678808330375,1,1,102.01
20,9.042973409784551,1,0,54.34
36,9.641483742786988,2,0,94.04
9,4.719094841715156,3,0,34.1
38,7.625269915350816,3,0,99.27
48,5.550779725762588,3,0,113.87
22,5.608937880043077,2,0,57.36
2,3.1419453931303862,3,0,24.16
24,2.5610843357068553,3,1,68.56
8,3.236050786278391,2,0,30.34
11,5.785116068942253,1,0,32.47
13,0.7769742672098454,2,0,35.29
17,9.118864971385856,2,1,64.46
8,1.984695240722874,2,1,33.6
21,2.5908424302781725,2,0,44.82
18,5.423623676252641,1,0,47.19
30,7.246090280204154,3,0,83.56
18,1.4094260200717743,2,1,53.7
46,3.5180996266980404,1,0,101.61
47,9.702408752956392,3,1,120.39
31,2.992258184418984,3,0,73.33
38,3.4739763780998953,3,1,99.45
32,8.446735660871319,2,1,91.9
11,0.9770371010593248,2,0,33.11
45,4.913825103685223,3,0,105.94
25,4.106359262290868,3,0,66.38
33,3.507574219132186,3,0,80.31
38,3.214146143425263,3,0,86.86
41,1.3680539961738873,3,0,86.28
8,3.490845378840664,3,0,31.53
11,0.9089978257988514,1,1,34.89
22,7.919156704622135,3,0,63.02
24,4.283164042601111,2,0,55.57
41,4.71708640703916,2,1,104.96
17,8.98914857127625,2,0,52.69
12,6.751522346681597,3,0,44.8
46,0.576561481750138,2,0,104.46
32,9.460160818132207,1,0,74.77
15,2.7528724267882567,3,1,49.03
16,1.522334755218659,2,1,47.66
22,7.797217694618381,1,0,63.06
28,5.254534500733823,1,0,61.97
20,4.6208203771711664,2,1,66.74
33,2.8702792569860467,1,0,73.71
10,5.700979153692027,2,1,42.26
40,3.1066537494245807,1,1,95.07
32,9.065038550227142,3,1,93.29
33,2.5444425574653313,3,0,81.96
2,8.901373929329658,3,0,23.15
33,5.814351544409891,3,0,84.76
33,8.370637272004789,3,1,94.4
41,7.272036960679072,2,0,96.62
13,7.118603558649111,3,0,53.44
30,3.5812851731030295,3,1,83.63
33,2.7220208489859328,3,0,80.92
13,2.503419162967487,3,0,42.17
26,8.643320742066093,1,0,63.7
22,8.29405479246069,3,1,78.7
39,4.685448516116919,3,0,86.5
2,1.7578438282163187,2,1,18.33
38,4.131396393785854,1,1,91.82
39,6.383762814300658,2,1,103.32
26,4.816829967559552,3,0,68.88
46,7.911798050588452,2,0,109.37
15,9.977416811388162,2,0,50.93
34,2.3157548402645203,3,1,85.54
42,4.866682786765939,1,1,97.81
44,4.594347068247809,1,0,100.07
49,3.392679061115033,2,1,119.17
40,2.3819074088427508,3,0,97.33
11,1.1240751066517627,2,0,27.32
3,8.927633513625135,2,0,27.47
6,4.488562628020017,2,0,23.88
9,5.220507425750465,3,0,38.4
6,9.2109494579087,3,0,37.88
9,7.874759536401505,1,0,33.45
39,1.73976200911325,3,1,96.59
31,5.871489692273553,2,0,79.69
32,4.701396626935812,2,1,86.99
41,8.073505189498245,1,1,103.06
12,7.380209202313518,3,0,40.09
8,7.058854358155184,2,1,39.72
8,3.7351759370590205,1,1,37.15
28,8.147155438792918,1,1,82.66
20,0.9977173081511816,2,0,44.16
47,2.0164365636055885,2,0,99.52
7,3.6884210932901613,3,0,32.36
11,1.2296706901581722,1,0,23.44
20,2.73244563657957,2,0,51.63
16,8.386434338480221,1,1,53.73
4,9.508389609005754,3,1,44.11
6,3.3937223798548097,2,0,20.78
22,3.012900137893963,3,1,68.95
26,3.1589801963410555,1,1,68.29
3,3.1383313298330164,3,1,28.46
41,0.8413367307667434,3,1,94.35
42,9.305705290145527,1,0,94.35
14,2.53013234491812,3,0,40.13
11,4.490038703773347,1,0,32.48
18,0.5920253860391935,2,1,47.51
12,8.650573363693043,1,1,44.71
23,7.445994772321713,1,0,61.85
12,9.49418233415018,2,0,45.93
13,7.925347052365791,1,1,48.47
25,3.4802118644946196,2,0,63.56
45,2.854796907920025,2,0,96.76
19,7.128304921756283,1,1,58.62
46,3.9590713625997447,3,1,119.88
36,5.879042649649858,3,0,90.02
45,0.5594459747514672,2,1,105.22
8,1.0879141659645148,3,0,33.55
29,5.585995441225687,3,1,79.18
32,5.877680641257569,1,1,86.21
44,7.638802972363765,2,0,110.45
18,1.7536705364276366,2,1,51.66
6,5.375239295689399,1,0,25.64
18,2.347252622101042,3,1,53.57
19,1.3853631358455996,2,0,44.02
22,4.3997100435752685,3,1,68.75
37,2.0516981568460437,2,1,93.47
32,2.6069287928270266,2,0,77.27
41,3.5167685087602667,2,1,105.98
3,2.9641898070603645,2,0,16.24
28,1.3321173253564909,3,1,78.58
10,1.3542043261671717,3,1,38.0
35,2.3358694447245973,3,0,85.21
29,0.9803122856156201,3,1,77.09
15,6.451341686930808,1,1,52.01
33,3.2296038068345685,2,0,78.11
7,3.1575866938061745,2,1,27.92
12,3.6539837952587693,2,0,32.11
49,6.796564604992356,1,0,111.5
30,8.77102187409316,3,0,77.09
21,7.711325859278565,2,1,70.06
31,7.411527687138403,3,1,92.73
24,5.101716263208068,3,0,65.63
20,7.091152791190412,1,1,58.27
37,5.75124249631904,1,0,89.77
4,2.5543800177720244,3,1,34.94
28,2.481589493539982,2,0,66.16
44,3.3157240653151927,2,0,100.51
20,9.152625374213226,1,1,65.33
24,5.700440983607396,1,0,61.14
49,7.472101081517759,1,0,111.85
32,3.7923082182572023,1,1,80.58
41,4.373299821319639,1,0,94.28
36,1.692872997053888,1,0,84.58
34,2.1273020993058687,1,1,77.99
36,8.359887270848382,2,0,90.23
2,6.05596700104438,1,0,12.54
15,3.70655842589628,1,0,43.34
34,8.127086485457687,2,0,84.43
36,2.841939103560838,2,0,77.93
6,9.772310636701937,3,0,37.57
39,3.7757672735886127,1,0,91.9
42,3.704454064436662,1,0,94.55
12,3.4631631025986995,1,1,40.81
3,1.6600594012807353,1,0,12.72
45,1.5558028996541178,3,0,105.58
18,6.656997828074172,2,1,57.36
40,8.813621423301447,2,0,98.88
21,8.009944847580897,1,0,55.66
15,1.8405221432028354,1,0,32.26
33,5.683030157024631,1,0,76.54
35,1.50311968677808,3,0,84.58
26,0.9302991143242357,3,0,64.1
8,6.735665664155289,2,1,42.04
36,5.583947169963328,1,1,91.82
48,1.279225009508973,1,1,110.49
30,0.8319228408568902,1,1,69.85
23,9.90268592738868,1,1,70.93
42,0.7852026554161828,3,0,94.75
44,4.723018403976517,2,0,101.92
14,5.293880733773108,2,0,42.9
14,1.614161404104228,3,0,39.01
2,2.106086895177304,1,0,9.03
37,3.842147560898349,2,1,103.24
5,7.735920824029795,2,1,38.32
38,5.317283028572533,3,0,94.22
45,6.560067808253135,1,0,102.14
41,9.85915827336141,2,0,101.44
47,7.796051635475491,1,1,116.3
14,4.626434232341568,2,1,49.82
39,4.741198257067213,3,0,88.47
25,6.378334731889548,1,1,65.86
20,6.820969479979591,3,0,57.32
2,5.256753795448377,2,1,26.51
39,6.6261816167423095,3,1,104.22
6,0.7235586969339383,3,0,26.52
17,4.581417207020019,3,1,53.42
25,3.1499117226980293,2,1,66.47
28,1.7271572298095488,1,0,66.15
2,1.4456918716833638,3,1,23.56
35,6.230325573339341,1,0,85.0
37,5.474205197949812,2,1,102.37
5,2.909049111465507,1,0,15.28
1,4.974025558338888,3,0,18.16
40,5.176206994232879,3,1,103.95
12,2.3525853141668502,3,1,38.67
36,6.694884087875681,3,0,90.11
45,7.9187338856678595,3,1,121.52
23,8.01890363845043,3,1,76.65
47,6.223463391682823,2,1,119.19
31,5.360566533930633,2,0,74.91
11,1.0795678585512514,2,0,27.65
10,3.234397339090256,1,0,31.66
3,1.3860787443926141,1,1,17.59
14,9.6563200283455,2,1,57.37
16,1.7832613891447266,1,0,38.16
10,1.9418663935854694,1,0,30.3
29,8.950977874139676,3,1,91.34
10,9.46731869302635,3,1,47.32
12,7.775375872731644,1,1,43.1
30,0.5513467748903638,1,1,73.56
41,0.5127895740873551,2,0,88.58
1,4.0919573129807825,1,1,17.77
5,1.862256015103479,3,1,32.84
20,0.6746683504401743,1,0,44.57
8,4.908633549342794,2,0,29.52
43,9.45908802536623,3,1,119.53
12,3.5762859615730984,3,0,37.24
1,6.780836445072617,3,1,33.88
20,6.6962358547581875,3,1,64.68
28,2.8852609848190935,1,0,65.3
43,6.679039863826711,2,0,106.32
37,2.517172755725467,1,1,84.64
47,1.6590704289804459,1,0,98.46
37,7.163141212817056,3,1,105.17
12,1.577687762487209,2,1,43.84
37,9.970637576598875,3,1,105.44
49,2.2427978109271782,1,0,102.16
49,6.144347696186347,1,1,121.08
44,4.408058428419599,3,1,115.16
28,1.7006710128538376,1,1,66.06
47,0.7645171219854272,1,0,94.54
15,6.415956681781916,3,1,57.3
6,8.164196855996698,1,1,37.13
44,8.499148784314068,2,1,113.85
20,5.085777994230877,3,0,58.67
14,7.885826938232663,2,1,51.7
2,6.892047768141175,1,1,18.99
9,7.380418011241765,1,0,30.8
37,5.179690549607234,3,0,90.96
20,6.5174115323002075,1,1,59.95
26,8.152496178972541,3,1,77.75
29,4.279899667791719,3,1,75.97
1,8.156799558242046,3,0,21.69
35,6.124160006496097,3,0,90.88
6,2.076059731522469,3,1,35.88
37,0.7344994936335538,2,0,84.66
5,3.9461592037919444,3,1,30.47
33,5.693615118815228,2,1,85.08
49,8.478293345933139,1,0,115.21
14,1.7111139613323387,3,1,49.47
12,8.101960302994001,1,0,40.35
42,8.698585937638656,3,0,100.01
20,1.931531126507921,2,1,54.3
24,8.59014603339008,2,0,66.8
43,9.918808894506524,2,1,116.34
34,7.404968894958257,1,0,84.41
25,7.955311977337385,3,1,79.37
29,9.946945041809297,1,1,84.91
39,6.252071879996481,2,1,101.63
31,3.4249206291543692,1,0,72.19
47,8.456542923722528,2,1,121.62
43,6.337614886360496,2,0,101.7
23,6.021356525349088,2,0,60.23
44,2.9095377773833637,3,0,101.61
38,7.685175561037423,3,0,97.98
20,1.2758391206709145,2,0,48.72
23,9.280727172549282,1,1,72.06
45,3.595322877319605,1,0,102.42
16,1.7138592015049092,3,1,52.37
42,4.702482064472979,2,1,103.11
8,0.9034641379370649,1,0,23.01
21,7.00394884551718,2,1,62.41
1,9.075702349230884,1,1,23.37
8,8.453998567815834,3,0,38.69
29,1.7100099977548702,2,1,76.11
32,1.6995758025234526,2,0,68.81
38,8.227627582080508,1,0,90.19
5,9.280415608729601,1,0,25.1
47,4.876363383418147,1,1,110.85
22,5.240225610680777,2,1,68.69
47,3.523489393164396,3,1,118.4
34,8.995518623435933,3,1,98.44
1,6.626577600277382,1,0,13.3
26,3.2383899830900007,3,0,61.81
43,3.3384372750153903,1,1,106.27
10,8.966400694104223,3,0,44.23
30,0.629523227105304,2,1,72.82
18,3.5659024409030646,1,0,46.51
17,5.766388471555506,3,0,51.44
26,1.9080658899435838,2,0,60.0
8,1.374938164896103,3,0,28.37
47,8.24512514536032,2,0,110.14
40,8.99684169216082,2,1,106.46
49,8.324260997582801,3,1,127.85
12,9.038484952504803,3,0,45.06
27,5.754563725054529,2,1,78.64
8,8.216452149408248,2,0,39.93
25,4.148405064715454,2,0,59.96
46,6.829544684050866,1,0,100.25
4,9.893937548197062,2,0,22.84
33,2.6444133764717104,1,1,80.52
1,4.204047589765265,2,0,12.32
19,5.060450084445813,1,1,57.21
31,1.8111471266904915,2,0,71.11
16,1.2698667994180395,2,0,35.1
14,8.382367230055433,2,1,49.13
48,9.779546541862068,3,0,120.56
5,4.344888106381758,3,0,25.92
41,1.332673443849206,2,1,96.72
26,1.1252117265604766,1,1,59.72
28,8.967522960422837,1,1,81.87
2,4.90623537241296,2,0,21.18
6,3.540259507342723,3,0,27.14
9,5.026382076774295,1,1,34.0
33,3.5238888995772997,3,1,88.42
41,5.14583986542239,1,0,88.62
25,8.6657857707204,2,0,72.17
48,6.126863025089909,3,1,122.44
13,7.099210841696666,1,1,42.34
9,3.9643714242261976,2,1,37.04
13,7.515805845849928,2,1,52.66
31,6.832862306354037,2,0,77.25
41,1.6358389786445362,3,0,92.63
11,5.940107104598054,3,0,36.24
4,2.939063214942701,2,0,20.11
34,8.13890886151913,3,1,95.26
38,4.546408230435925,1,0,79.35
46,9.949499569366628,2,1,119.81
4,1.378754160420156,2,0,19.01
38,7.913304696031506,3,0,95.71
19,6.900166468650486,2,0,59.56
6,7.791238890611702,1,1,35.97
34,3.421533057159335,3,0,83.15
18,5.174517649132806,3,1,60.38
13,8.06683093737523,2,1,51.9
41,2.7091426503981224,2,0,91.27
23,2.647315369492195,2,1,63.06
19,5.734984056301857,3,0,57.2
45,5.47385400553363,2,1,109.4
11,3.181493468922862,1,0,26.54
1,3.3317186799858165,2,1,17.63
24,3.139529050462372,2,1,72.85
7,7.829364588985633,3,0,36.34
25,6.693058222843376,2,0,66.95
21,8.4079632423974,3,0,60.44
15,9.766993768983207,2,0,52.52
1,5.004560814583871,1,1,20.16
12,1.133591873351764,1,1,37.34
7,0.9568769489143366,3,1,29.51
15,3.3088178730803817,3,1,52.44
21,9.359173598848283,2,0,60.77
19,5.470524022223311,2,1,57.91
29,3.081971902761227,1,0,67.83
25,4.292084547854685,2,1,65.83
33,6.186653520344373,1,0,79.97
49,6.7030217523095015,3,0,119.11
32,1.9622353429375978,2,0,70.3
49,9.781800927179171,3,0,119.21
35,5.675336156336494,2,0,83.84
44,1.7890390190266534,1,1,102.53
38,8.98953490678827,3,0,98.03
26,1.2090650952545736,3,1,72.11
11,9.123486615186371,2,1,54.97
35,9.967373734745333,3,0,92.43
8,7.154102091986787,1,1,32.59
46,7.8192486002029025,3,1,123.21
14,3.7043769464411205,3,1,55.61
10,9.444980100972371,2,0,41.35
2,5.5322826780294925,3,0,18.04
46,7.4576902426767715,2,0,108.81
9,9.279023301157155,2,0,34.56
3,9.764209771767328,3,1,39.57
21,8.415441387668405,1,1,61.57
26,3.378666316329285,2,1,70.17
8,9.682201407244783,3,1,44.51
48,6.467135546813932,2,1,120.08
2,9.341103525343618,1,1,27.91
6,6.9229977452363425,1,0,25.91
28,3.4187701375533446,2,1,75.2
29,4.015232979356751,1,1,72.06
26,5.729481882477935,3,1,79.47
25,8.005140994818879,3,0,70.86
12,3.520834237733182,2,1,40.32
5,6.007446078274825,1,1,36.73
34,3.7834374389758145,3,0,84.1
48,8.249809344033519,3,1,124.91
37,4.933916890795529,3,0,94.65
15,1.2288668551024098,2,0,43.37
44,2.0774989540745956,2,1,104.68
36,1.0804943423865068,3,1,91.66
15,5.24337798713609,3,0,43.9
43,1.510204324808158,1,1,98.82
48,1.584329708441505,1,1,108.78
